2018/09/21 17:58:09 [notice] 3440#9320: signal process started
2018/09/21 17:58:10 [notice] 9456#9384: signal process started
2018/09/21 17:58:10 [error] 9456#9384: CreateFile() "F:\chrome_download\nginx/logs/nginx.pid" failed (2: The system cannot find the file specified)
2018/09/21 18:00:03 [crit] 7868#2144: *1 CreateFile() "E:\project	mall_springboot\src\main esources\static/tmall_springboot/js/jquery/2.0.0/jquery.min.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/jquery/2.0.0/jquery.min.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:27 [crit] 7868#2144: *313 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/lunbo/2.jpg" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/lunbo/2.jpg HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:27 [crit] 7868#2144: *314 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/lunbo/3.jpg" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/lunbo/3.jpg HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:27 [crit] 7868#2144: *316 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/end.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/end.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:27 [crit] 7868#2144: *315 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/lunbo/4.jpg" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/lunbo/4.jpg HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:27 [crit] 7868#2144: *317 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/ensure.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/ensure.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:27 [crit] 7868#2144: *318 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/ma.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/ma.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:27 [crit] 7868#2144: *319 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/cateye.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/cateye.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:27 [crit] 7868#2144: *320 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/copyRight1.jpg" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/copyRight1.jpg HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:27 [crit] 7868#2144: *321 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/copyRight2.jpg" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/copyRight2.jpg HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:27 [crit] 7868#2144: *322 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/jquery/2.0.0/jquery.min.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/jquery/2.0.0/jquery.min.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:27 [crit] 7868#2144: *323 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/css/bootstrap/3.3.6/bootstrap.min.css" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/css/bootstrap/3.3.6/bootstrap.min.css HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:27 [crit] 7868#2144: *325 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/bootstrap/3.3.6/bootstrap.min.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/bootstrap/3.3.6/bootstrap.min.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:27 [crit] 7868#2144: *326 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/css/fore/style.css" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/css/fore/style.css HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:27 [crit] 7868#2144: *328 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/axios/0.17.1/axios.min.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/axios/0.17.1/axios.min.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:27 [crit] 7868#2144: *327 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/vue/2.5.16/vue.min.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/vue/2.5.16/vue.min.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:27 [crit] 7868#2144: *329 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/moment/2.22.2/moment.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/moment/2.22.2/moment.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:27 [crit] 7868#2144: *330 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/logo.gif" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/logo.gif HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:27 [crit] 7868#2144: *331 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/catear.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/catear.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:27 [crit] 7868#2144: *332 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/axios/0.17.1/axios.min.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/axios/0.17.1/axios.min.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:27 [crit] 7868#2144: *333 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/moment/2.22.2/moment.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/moment/2.22.2/moment.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:27 [crit] 7868#2144: *335 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/guoji.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/guoji.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:27 [crit] 7868#2144: *334 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/chaoshi.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/chaoshi.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:27 [crit] 7868#2144: *336 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/css/fore/style.css" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/css/fore/style.css HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:27 [crit] 7868#2144: *337 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/lunbo/1.jpg" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/lunbo/1.jpg HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:27 [crit] 7868#2144: *338 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/lunbo/2.jpg" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/lunbo/2.jpg HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:27 [crit] 7868#2144: *339 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/lunbo/3.jpg" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/lunbo/3.jpg HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:27 [crit] 7868#2144: *340 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/lunbo/4.jpg" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/lunbo/4.jpg HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:27 [crit] 7868#2144: *342 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/ensure.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/ensure.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:27 [crit] 7868#2144: *341 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/end.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/end.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:27 [crit] 7868#2144: *343 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/ma.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/ma.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:27 [crit] 7868#2144: *344 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/cateye.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/cateye.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:27 [crit] 7868#2144: *345 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/copyRight1.jpg" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/copyRight1.jpg HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:27 [crit] 7868#2144: *346 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/copyRight2.jpg" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/copyRight2.jpg HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:27 [crit] 7868#2144: *347 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/bootstrap/3.3.6/bootstrap.min.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/bootstrap/3.3.6/bootstrap.min.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:27 [crit] 7868#2144: *348 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/jquery/2.0.0/jquery.min.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/jquery/2.0.0/jquery.min.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:27 [crit] 7868#2144: *350 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/css/bootstrap/3.3.6/bootstrap.min.css" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/css/bootstrap/3.3.6/bootstrap.min.css HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:27 [crit] 7868#2144: *351 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/vue/2.5.16/vue.min.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/vue/2.5.16/vue.min.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:27 [crit] 7868#2144: *352 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/css/fore/style.css" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/css/fore/style.css HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:27 [crit] 7868#2144: *353 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/axios/0.17.1/axios.min.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/axios/0.17.1/axios.min.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:27 [crit] 7868#2144: *354 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/moment/2.22.2/moment.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/moment/2.22.2/moment.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:27 [crit] 7868#2144: *355 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/bootstrap/3.3.6/bootstrap.min.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/bootstrap/3.3.6/bootstrap.min.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:27 [crit] 7868#2144: *356 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/logo.gif" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/logo.gif HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:27 [crit] 7868#2144: *357 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/catear.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/catear.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:27 [crit] 7868#2144: *358 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/vue/2.5.16/vue.min.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/vue/2.5.16/vue.min.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:27 [crit] 7868#2144: *359 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/chaoshi.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/chaoshi.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:27 [crit] 7868#2144: *360 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/guoji.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/guoji.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:27 [crit] 7868#2144: *361 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/axios/0.17.1/axios.min.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/axios/0.17.1/axios.min.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:27 [crit] 7868#2144: *362 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/lunbo/1.jpg" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/lunbo/1.jpg HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:27 [crit] 7868#2144: *363 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/lunbo/2.jpg" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/lunbo/2.jpg HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:27 [crit] 7868#2144: *364 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/moment/2.22.2/moment.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/moment/2.22.2/moment.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:27 [crit] 7868#2144: *365 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/lunbo/3.jpg" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/lunbo/3.jpg HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:27 [crit] 7868#2144: *366 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/css/fore/style.css" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/css/fore/style.css HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:27 [crit] 7868#2144: *367 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/lunbo/4.jpg" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/lunbo/4.jpg HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:27 [crit] 7868#2144: *368 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/end.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/end.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:27 [crit] 7868#2144: *369 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/ensure.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/ensure.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:27 [crit] 7868#2144: *370 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/ma.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/ma.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:27 [crit] 7868#2144: *372 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/copyRight1.jpg" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/copyRight1.jpg HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:27 [crit] 7868#2144: *371 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/cateye.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/cateye.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:27 [crit] 7868#2144: *373 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/copyRight2.jpg" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/copyRight2.jpg HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:28 [crit] 7868#2144: *374 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/jquery/2.0.0/jquery.min.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/jquery/2.0.0/jquery.min.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:28 [crit] 7868#2144: *375 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/vue/2.5.16/vue.min.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/vue/2.5.16/vue.min.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:28 [crit] 7868#2144: *377 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/css/bootstrap/3.3.6/bootstrap.min.css" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/css/bootstrap/3.3.6/bootstrap.min.css HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:28 [crit] 7868#2144: *378 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/bootstrap/3.3.6/bootstrap.min.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/bootstrap/3.3.6/bootstrap.min.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:28 [crit] 7868#2144: *379 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/css/fore/style.css" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/css/fore/style.css HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:28 [crit] 7868#2144: *380 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/axios/0.17.1/axios.min.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/axios/0.17.1/axios.min.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:28 [crit] 7868#2144: *381 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/moment/2.22.2/moment.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/moment/2.22.2/moment.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:28 [crit] 7868#2144: *382 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/logo.gif" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/logo.gif HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:28 [crit] 7868#2144: *383 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/catear.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/catear.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:28 [crit] 7868#2144: *384 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/vue/2.5.16/vue.min.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/vue/2.5.16/vue.min.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
